,Test_Case_ID,Test_Run_Id,Failure_Step_count_(since_inception),Failed_Steps,Exception_Name,Application_Under_Test,Failed_Step_update_date,Execution_Time_for_test_case,Predecessor_TestCase_ID,Successor_TestCase_ID,exe_day,exe_month,exe_hour,exe_min,Clusters
38,424,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 00:34:00,354,380,192,7,0,34,0
39,380,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 00:38:00,424,378,192,7,0,38,0
40,378,122,1,0,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 00:42:00,380,377,192,7,0,42,0
41,377,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 00:45:00,378,379,192,7,0,45,0
42,379,122,1,7,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 00:49:00,377,327,192,7,0,49,0
43,327,122,4,3,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 00:59:00,379,326,192,7,0,59,0
44,327,122,4,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 00:59:00,379,326,192,7,0,59,0
45,327,122,4,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:00:00,379,326,192,7,1,0,0
46,327,122,4,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:01:00,379,326,192,7,1,1,0
47,326,122,1,10,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:04:00,327,325,192,7,1,4,0
48,325,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:08:00,326,328,192,7,1,8,0
49,328,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:11:00,325,329,192,7,1,11,0
50,329,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:17:00,328,426,192,7,1,17,0
51,426,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:20:00,329,425,192,7,1,20,0
52,425,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:24:00,426,429,192,7,1,24,0
53,429,122,1,6,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,192,2019-07-11 01:28:00,425,430,192,7,1,28,3
54,430,122,1,3,Effective Date:  01-07-2014 has been created and stored in DT_EFFECTIVE_DATE,,192,2019-07-11 01:32:00,429,427,192,7,1,32,3
55,427,122,1,2,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,192,2019-07-11 01:35:00,430,428,192,7,1,35,3
56,428,122,1,6,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,192,2019-07-11 01:39:00,427,420,192,7,1,39,0
57,420,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 01:43:00,428,331,192,7,1,43,0
58,331,122,1,6,Fails to navigate step2,,192,2019-07-11 01:47:00,420,330,192,7,1,47,3
59,330,122,1,2,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 01:51:00,331,323,192,7,1,51,0
60,323,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 02:06:00,330,335,192,7,2,6,0
61,335,122,1,7,Fails to navigate step2,,192,2019-07-11 02:10:00,323,334,192,7,2,10,3
62,334,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:14:00,335,537,192,7,2,14,0
63,537,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:17:00,334,538,192,7,2,17,0
64,538,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:21:00,537,536,192,7,2,21,0
65,536,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:25:00,538,482,192,7,2,25,0
66,482,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:29:00,536,491,192,7,2,29,0
67,491,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 02:38:00,482,523,192,7,2,38,0
68,523,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 03:26:00,491,522,192,7,3,26,0
69,522,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 03:31:00,523,531,192,7,3,31,0
70,531,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 03:35:00,522,530,192,7,3,35,0
71,530,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 03:40:00,531,527,192,7,3,40,0
72,527,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 03:44:00,530,526,192,7,3,44,0
73,526,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 04:03:00,527,524,192,7,4,3,0
74,524,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 04:08:00,526,528,192,7,4,8,0
75,528,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 04:13:00,524,525,192,7,4,13,0
76,525,122,1,1,Fails to navigate step2,,192,2019-07-11 04:17:00,528,532,192,7,4,17,3
77,532,122,1,6,Fails to navigate step2,,192,2019-07-11 04:22:00,525,529,192,7,4,22,3
78,529,122,1,10,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 04:27:00,532,432,192,7,4,27,3
79,432,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 04:39:00,529,441,192,7,4,39,3
80,441,122,1,0,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 04:51:00,432,438,192,7,4,51,0
81,438,122,1,0,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 04:58:00,441,437,192,7,4,58,3
82,437,122,1,5,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:04:00,438,435,192,7,5,4,3
83,435,122,1,0,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:10:00,437,439,192,7,5,10,3
84,439,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:16:00,435,434,192,7,5,16,3
85,434,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:28:00,439,440,192,7,5,28,3
86,440,122,4,4,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:29:00,434,480,192,7,5,29,3
87,440,122,4,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:29:00,434,480,192,7,5,29,3
88,440,122,4,9,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,192,2019-07-11 05:30:00,434,480,192,7,5,30,3
89,440,122,4,6,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:31:00,434,480,192,7,5,31,0
90,480,122,1,10,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:33:00,440,551,192,7,5,33,0
91,551,122,1,2,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:38:00,480,550,192,7,5,38,0
92,550,122,1,9,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:42:00,551,560,192,7,5,42,0
93,560,122,1,0,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:46:00,550,559,192,7,5,46,0
94,559,122,1,4,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:51:00,560,556,192,7,5,51,0
95,556,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 05:56:00,559,555,192,7,5,56,0
96,555,122,1,8,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,192,2019-07-11 06:01:00,556,553,192,7,6,1,3
97,553,122,1,10,Effective Date:  01-07-2014 has been created and stored in DT_EFFECTIVE_DATE,,192,2019-07-11 06:06:00,555,557,192,7,6,6,3
98,557,122,1,0,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,192,2019-07-11 06:11:00,553,554,192,7,6,11,3
99,554,122,1,6,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,192,2019-07-11 06:15:00,557,552,192,7,6,15,0
100,552,122,1,7,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,192,2019-07-11 06:20:00,554,558,192,7,6,20,0
101,558,122,1,0,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 06:24:00,552,507,192,7,6,24,3
102,507,122,1,9,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 06:28:00,558,506,192,7,6,28,3
103,506,122,1,1,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 06:33:00,507,515,192,7,6,33,0
104,515,122,1,4,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 06:36:00,506,514,192,7,6,36,3
105,514,122,1,9,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 06:40:00,515,511,192,7,6,40,3
106,511,122,1,3,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 06:45:00,514,510,192,7,6,45,3
107,510,122,1,0,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 07:18:00,511,508,192,7,7,18,3
108,508,122,1,7,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 07:22:00,510,512,192,7,7,22,3
109,512,122,1,4,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 07:27:00,508,509,192,7,7,27,3
110,509,122,1,1,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 07:31:00,512,516,192,7,7,31,3
111,516,122,1,1,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,192,2019-07-11 07:35:00,509,513,192,7,7,35,3
112,513,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 07:41:00,516,469,192,7,7,41,0
113,469,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 07:46:00,513,468,192,7,7,46,0
114,468,122,1,3,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 07:51:00,469,478,192,7,7,51,0
115,478,122,1,7,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 07:55:00,468,477,192,7,7,55,0
116,477,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:00:00,478,474,192,7,8,0,0
117,474,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:06:00,477,479,192,7,8,6,0
118,479,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:11:00,474,473,192,7,8,11,0
119,473,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:17:00,479,471,192,7,8,17,0
120,471,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:21:00,473,475,192,7,8,21,0
121,475,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:27:00,471,472,192,7,8,27,0
122,472,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,192,2019-07-11 08:33:00,475,470,192,7,8,33,0
123,470,122,1,7,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 08:38:00,472,476,192,7,8,38,3
124,476,122,1,10,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 08:44:00,470,443,192,7,8,44,3
125,443,122,1,1,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,192,2019-07-11 08:45:00,476,389,192,7,8,45,0
126,389,122,1,1,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:09:00,443,320,192,7,9,9,3
127,320,122,1,3,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:15:00,389,341,192,7,9,15,3
128,341,122,1,10,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:21:00,320,348,192,7,9,21,3
129,348,122,1,2,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:32:00,341,351,192,7,9,32,3
130,351,122,1,9,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:34:00,348,350,192,7,9,34,3
131,350,122,1,5,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 09:40:00,351,336,192,7,9,40,3
132,336,122,1,5,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,192,2019-07-11 10:21:00,350,0,192,7,10,21,3
