Test Case ID,Test Run Id,Failure Step count (since inception),Failed Steps,Exception Name,Application Under Test,Failed Step update date,Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID
330,122,1,2,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 1:51,331,323
323,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 2:06,330,335
335,122,1,7,Fails to navigate step2,,11-Jul-19,7/11/2019 2:10,323,334
334,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:14,335,537
537,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:17,334,538
538,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:21,537,536
536,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:25,538,482
482,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:29,536,491
491,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 2:38,482,523
523,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 3:26,491,522
522,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 3:31,523,531
531,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 3:35,522,530
530,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 3:40,531,527
527,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 3:44,530,526
526,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 4:03,527,524
524,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 4:08,526,528
528,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 4:13,524,525
525,122,1,1,Fails to navigate step2,,11-Jul-19,7/11/2019 4:17,528,532
532,122,1,6,Fails to navigate step2,,11-Jul-19,7/11/2019 4:22,525,529
529,122,1,10,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 4:27,532,432
432,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 4:39,529,441
441,122,1,0,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 4:51,432,438
438,122,1,0,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 4:58,441,437
437,122,1,5,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:04,438,435
435,122,1,0,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:10,437,439
439,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:16,435,434
434,122,1,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:28,439,440
440,122,4,4,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:29,434,480
440,122,4,6,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:29,434,480
440,122,4,9,"Unable to find object with specified locator (""Name""=""TripAccommodationAddressPopup-ClaimPolicyTripAccommodationDetailDV-ClaimTripAccommodationDetailDV-Description"")",,11-Jul-19,7/11/2019 5:30,434,480
440,122,4,6,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:31,434,480
480,122,1,10,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:33,440,551
551,122,1,2,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:38,480,550
550,122,1,9,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:42,551,560
560,122,1,0,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:46,550,559
559,122,1,4,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:51,560,556
556,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 5:56,559,555
555,122,1,8,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,11-Jul-19,7/11/2019 6:01,556,553
553,122,1,10,Effective Date:  01-07-2014 has been created and stored in DT_EFFECTIVE_DATE,,11-Jul-19,7/11/2019 6:06,555,557
557,122,1,0,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,11-Jul-19,7/11/2019 6:11,553,554
554,122,1,6,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,11-Jul-19,7/11/2019 6:15,557,552
552,122,1,7,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,11-Jul-19,7/11/2019 6:20,554,558
558,122,1,0,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 6:24,552,507
507,122,1,9,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 6:28,558,506
506,122,1,1,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 6:33,507,515
515,122,1,4,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 6:36,506,514
514,122,1,9,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 6:40,515,511
511,122,1,3,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 6:45,514,510
510,122,1,0,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 7:18,511,508
508,122,1,7,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 7:22,510,512
512,122,1,4,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 7:27,508,509
509,122,1,1,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 7:31,512,516
516,122,1,1,"Unable to find object with specified locator (""Id""=""FNOLWizard-Next"")",,11-Jul-19,7/11/2019 7:35,509,513
513,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 7:41,516,469
469,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 7:46,513,468
468,122,1,3,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 7:51,469,478
478,122,1,7,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 7:55,468,477
477,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:00,478,474
474,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:06,477,479
479,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:11,474,473
473,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:17,479,471
471,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:21,473,475
475,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:27,471,472
472,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 8:33,475,470
470,122,1,7,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 8:38,472,476
476,122,1,10,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 8:44,470,443
443,122,1,1,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,11-Jul-19,7/11/2019 8:45,476,389
389,122,1,1,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:09,443,320
320,122,1,3,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:15,389,341
341,122,1,10,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:21,320,348
348,122,1,2,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:32,341,351
351,122,1,9,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:34,348,350
350,122,1,5,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 9:40,351,336
336,122,1,5,"Unable to find object with specified locator (""Name""=""FNOLWizard-FullWizardStepSet-FNOLWizard_CreditCard_TCOScreen-OtherInsuranceCompany_TCODV-insurance_company"")",,11-Jul-19,7/11/2019 10:21,350,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
