Test Case ID,Test Run Id,Failure Count,Failed Steps,Unique Failure Count,Exception ID,Exception Name,TestCase update date,Failed Step update date,Application Error (Y/N),Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID,Error Type,Defects logged,RCA for Defect
1513,12,21,12,13,70,IllegalArgumentException,"Tuesday, 18 October, 2011","Wednesday, 23 March, 2011",Yes,08:19:28,1513,1612,LogicError,Yes,MoreNumberOFUser
1493,468,10,21,1,459,ClassCastException,"Monday, 29 October, 2012","Friday, 14 February, 2014",Yes,12:05:18,1493,1757,LogicError,Yes,IllegalKeyGeneration
1105,121,22,30,4,320,ClassCastException,"Wednesday, 10 August, 2011","Wednesday, 17 June, 2015",No,14:30:03,1105,1657,ComplieTime,Yes,PaymentNotDoneMethod
1231,318,20,11,8,233,IllegalArgumentException,"Tuesday, 3 May, 2016","Friday, 6 December, 2013",Yes,18:13:25,1231,1848,ComplieTime,Yes,ServerStorage
1535,65,20,59,6,298,RuntimeException,"Wednesday, 25 August, 2010","Monday, 30 August, 2010",Yes,17:33:39,1535,1903,Runtime,No,ServerStorage
1157,222,9,16,13,429,RuntimeException,"Tuesday, 6 January, 2015","Monday, 13 April, 2020",No,13:52:20,1157,1875,ComplieTime,Yes,ServerStorage
1556,420,5,50,13,203,RuntimeException,"Friday, 22 June, 2018","Tuesday, 1 January, 2019",No,09:23:50,1556,1795,LogicError,Yes,NullValue
1211,378,22,21,13,330,NullPointerException,"Monday, 10 April, 2017","Tuesday, 20 August, 2019",No,11:47:59,1211,1984,LogicError,No,MoreNumberOFUser
1600,23,4,21,9,124,NumberFormatException,"Tuesday, 6 December, 2011","Monday, 13 July, 2020",Yes,09:55:51,1600,1722,Runtime,Yes,PaymentNotDoneMethod
1482,417,21,18,13,388,NoSuchMethodException,"Tuesday, 1 October, 2013","Friday, 30 June, 2017",Yes,12:32:09,1482,1956,Runtime,Yes,MoreNumberOFUser
1597,494,23,33,10,102,IllegalArgumentException,"Monday, 19 November, 2012","Monday, 13 June, 2016",Yes,08:30:22,1597,2043,ComplieTime,Yes,ServerStorage
1248,465,4,38,10,342,ArithematicException,"Monday, 17 February, 2014","Wednesday, 27 July, 2016",No,15:42:20,1248,1881,LogicError,Yes,ServerStorage
1144,36,2,16,12,405,NullPointerException,"Monday, 20 June, 2016","Monday, 14 January, 2013",Yes,08:48:24,1144,1681,LogicError,No,PaymentNotDoneMethod
1108,410,27,17,12,156,NullPointerException,"Monday, 27 April, 2015","Thursday, 9 June, 2016",No,09:25:25,1108,1933,LogicError,No,PaymentNotDoneMethod
1404,116,27,26,12,173,RuntimeException,"Wednesday, 15 May, 2013","Friday, 29 January, 2016",No,14:58:59,1404,1987,Runtime,Yes,MoreNumberOFUser
1385,480,19,22,5,226,InvocationTargetException,"Tuesday, 12 July, 2016","Wednesday, 6 November, 2019",No,13:58:49,1385,1879,Runtime,No,IllegalKeyGeneration
1175,269,14,21,7,355,IllegalStateException,"Tuesday, 15 December, 2015","Friday, 9 November, 2012",No,14:47:38,1175,2025,ComplieTime,No,NullValue
1407,89,15,57,5,188,RuntimeException,"Wednesday, 20 April, 2016","Monday, 24 December, 2018",No,16:56:38,1407,2082,SyntaxError,Yes,NullValue
1431,309,15,51,2,488,InvocationTargetException,"Wednesday, 1 July, 2020","Monday, 27 April, 2015",No,11:29:44,1431,1793,SyntaxError,No,NullValue
1177,122,30,32,12,148,ParseException,"Monday, 3 July, 2017","Monday, 2 June, 2014",Yes,07:35:15,1177,2087,LogicError,No,MoreNumberOFUser
1108,63,19,26,1,247,ArithematicException,"Thursday, 19 May, 2011","Thursday, 16 April, 2020",Yes,10:15:12,1108,2058,LogicError,No,IllegalKeyGeneration
1436,285,3,35,6,303,NullPointerException,"Wednesday, 1 August, 2018","Thursday, 31 January, 2013",Yes,08:10:55,1436,1696,LogicError,No,ServerStorage
1360,229,9,17,12,47,RuntimeException,"Wednesday, 18 August, 2010","Friday, 7 June, 2019",Yes,13:46:21,1360,1790,LogicError,No,IllegalKeyGeneration
1313,360,14,50,5,10,NullPointerException,"Thursday, 22 July, 2010","Monday, 30 October, 2017",Yes,09:28:30,1313,1635,Runtime,No,PaymentNotDoneMethod
1548,129,3,29,3,33,IllegalArgumentException,"Friday, 24 June, 2016","Wednesday, 28 June, 2017",Yes,15:36:06,1548,1784,LogicError,Yes,ServerStorage
1581,175,22,55,4,342,IllegalArgumentException,"Monday, 20 December, 2010","Wednesday, 7 February, 2018",Yes,18:11:42,1581,1640,ComplieTime,No,ServerStorage
1551,124,1,58,12,422,ParseException,"Thursday, 6 February, 2014","Wednesday, 15 March, 2017",Yes,13:11:45,1551,1869,SyntaxError,Yes,MoreNumberOFUser
1494,78,26,24,4,157,InvocationTargetException,"Monday, 24 June, 2013","Wednesday, 20 May, 2020",No,11:01:09,1494,1839,Runtime,No,IllegalKeyGeneration
1265,330,5,17,13,287,ArithematicException,"Wednesday, 27 May, 2015","Monday, 23 August, 2010",Yes,13:46:11,1265,1988,Runtime,No,ServerStorage
1407,86,30,27,7,46,IllegalArgumentException,"Monday, 5 October, 2015","Friday, 11 November, 2016",Yes,08:34:04,1407,1687,Runtime,No,PaymentNotDoneMethod
1275,456,13,13,9,413,ParseException,"Thursday, 14 July, 2011","Friday, 30 July, 2010",Yes,11:11:41,1275,1837,SyntaxError,Yes,PaymentNotDoneMethod
1558,308,18,45,2,408,NumberFormatException,"Thursday, 9 July, 2015","Wednesday, 14 August, 2019",Yes,13:13:46,1558,1958,LogicError,No,PaymentNotDoneMethod
1128,40,11,56,3,409,ArithematicException,"Monday, 23 January, 2012","Tuesday, 8 April, 2014",Yes,14:23:44,1128,1669,LogicError,No,MoreNumberOFUser
1193,72,24,29,8,451,IllegalArgumentException,"Monday, 6 June, 2016","Monday, 19 March, 2018",Yes,11:33:32,1193,1709,ComplieTime,Yes,ServerStorage
1301,417,13,52,7,426,NoSuchMethodException,"Monday, 6 January, 2020","Friday, 17 July, 2020",Yes,12:37:19,1301,1702,Runtime,No,PaymentNotDoneMethod
1279,262,22,28,7,485,NoSuchMethodException,"Wednesday, 7 December, 2016","Tuesday, 15 November, 2016",Yes,15:38:48,1279,1845,LogicError,Yes,ServerStorage
1580,279,27,47,11,89,ArithematicException,"Friday, 5 October, 2018","Tuesday, 7 August, 2012",Yes,06:29:02,1580,2028,Runtime,No,MoreNumberOFUser
1207,332,24,10,6,124,IllegalArgumentException,"Friday, 31 May, 2013","Monday, 7 December, 2015",No,13:12:03,1207,1683,ComplieTime,No,IllegalKeyGeneration
1252,469,6,58,8,162,InvocationTargetException,"Monday, 15 February, 2016","Monday, 26 July, 2010",Yes,11:35:46,1252,1774,ComplieTime,No,MoreNumberOFUser
1375,245,30,36,4,432,InvocationTargetException,"Monday, 23 July, 2012","Monday, 9 September, 2019",No,13:07:55,1375,1692,LogicError,Yes,IllegalKeyGeneration
1412,64,24,29,6,443,ClassCastException,"Monday, 13 August, 2018","Thursday, 5 September, 2013",No,09:12:52,1412,2003,LogicError,No,NullValue
1436,347,9,51,7,337,NullPointerException,"Friday, 27 December, 2019","Monday, 17 February, 2014",No,14:24:02,1436,1982,ComplieTime,Yes,PaymentNotDoneMethod
1223,318,6,25,11,360,NullPointerException,"Wednesday, 5 February, 2020","Monday, 16 September, 2019",No,15:35:47,1223,1883,LogicError,No,PaymentNotDoneMethod
1503,293,29,13,12,194,ArithematicException,"Wednesday, 25 March, 2020","Tuesday, 4 August, 2015",No,12:02:16,1503,2002,LogicError,No,PaymentNotDoneMethod
1267,454,18,55,12,147,IllegalArgumentException,"Monday, 6 September, 2010","Monday, 13 March, 2017",No,17:56:00,1267,1975,LogicError,Yes,NullValue
1431,305,14,32,4,8,IllegalArgumentException,"Monday, 13 May, 2013","Wednesday, 31 July, 2019",No,07:32:09,1431,2052,Runtime,Yes,IllegalKeyGeneration
1582,319,26,39,1,275,ArithematicException,"Thursday, 30 May, 2019","Monday, 18 June, 2018",Yes,07:41:13,1582,1924,SyntaxError,Yes,MoreNumberOFUser
1438,20,17,56,2,480,ArithematicException,"Thursday, 7 October, 2010","Wednesday, 12 December, 2012",Yes,17:17:45,1438,1613,SyntaxError,No,NullValue
1394,442,18,22,6,176,NullPointerException,"Thursday, 2 February, 2017","Monday, 28 May, 2012",No,08:13:43,1394,1791,ComplieTime,No,ServerStorage
1166,356,1,45,5,477,NullPointerException,"Monday, 2 December, 2019","Monday, 9 July, 2018",No,06:26:36,1166,2013,ComplieTime,Yes,IllegalKeyGeneration
1389,197,20,60,5,187,ClassCastException,"Monday, 15 April, 2013","Wednesday, 9 May, 2018",Yes,11:50:36,1389,2045,SyntaxError,Yes,IllegalKeyGeneration
1532,237,17,18,9,286,InvocationTargetException,"Monday, 1 June, 2015","Friday, 13 June, 2014",Yes,16:00:46,1532,1822,Runtime,Yes,PaymentNotDoneMethod
1255,98,15,20,2,405,RuntimeException,"Tuesday, 10 December, 2013","Thursday, 31 May, 2012",Yes,12:11:05,1255,1908,ComplieTime,No,ServerStorage
1486,395,14,36,11,33,IllegalStateException,"Thursday, 5 October, 2017","Thursday, 2 March, 2017",Yes,10:58:30,1486,1789,LogicError,Yes,PaymentNotDoneMethod
1346,26,2,53,5,356,ClassCastException,"Friday, 12 November, 2010","Wednesday, 20 July, 2016",Yes,12:13:28,1346,1720,LogicError,No,ServerStorage
1219,236,20,19,8,416,NumberFormatException,"Monday, 25 February, 2019","Thursday, 30 December, 2010",No,10:28:54,1219,1975,Runtime,No,PaymentNotDoneMethod
1200,386,18,32,6,80,NumberFormatException,"Tuesday, 2 September, 2014","Wednesday, 3 April, 2013",Yes,17:02:14,1200,1799,SyntaxError,No,PaymentNotDoneMethod
1585,476,27,55,13,144,ArithematicException,"Thursday, 31 May, 2012","Monday, 20 February, 2012",No,13:18:09,1585,1997,SyntaxError,No,IllegalKeyGeneration
1550,417,3,58,7,85,NoSuchMethodException,"Monday, 11 December, 2017","Wednesday, 1 May, 2019",No,18:47:29,1550,1772,SyntaxError,Yes,MoreNumberOFUser
1392,129,22,13,9,71,IllegalStateException,"Tuesday, 12 August, 2014","Monday, 14 March, 2016",Yes,08:36:08,1392,1661,Runtime,Yes,ServerStorage
1423,414,20,36,3,271,NumberFormatException,"Monday, 25 September, 2017","Monday, 4 November, 2019",Yes,16:48:43,1423,1605,LogicError,Yes,IllegalKeyGeneration
1134,30,17,11,4,337,NumberFormatException,"Tuesday, 20 June, 2017","Tuesday, 6 August, 2019",Yes,08:37:07,1134,2080,LogicError,No,IllegalKeyGeneration
1260,71,17,11,2,10,IllegalStateException,"Friday, 22 November, 2019","Monday, 16 June, 2014",No,10:00:17,1260,1985,SyntaxError,No,ServerStorage
1485,151,7,22,13,86,NullPointerException,"Monday, 31 January, 2011","Monday, 12 September, 2016",No,12:53:07,1485,1690,ComplieTime,No,ServerStorage
1347,481,28,40,1,246,IllegalStateException,"Thursday, 28 May, 2020","Monday, 22 December, 2014",Yes,09:08:00,1347,1712,Runtime,No,PaymentNotDoneMethod
1559,346,24,27,13,118,InvocationTargetException,"Monday, 23 June, 2014","Tuesday, 3 October, 2017",Yes,09:16:51,1559,1826,SyntaxError,No,IllegalKeyGeneration
1540,252,3,22,5,343,ArithematicException,"Monday, 13 September, 2010","Wednesday, 5 December, 2012",Yes,11:50:10,1540,2017,Runtime,No,NullValue
1491,127,17,33,10,209,ParseException,"Monday, 23 March, 2015","Tuesday, 5 May, 2020",No,13:48:43,1491,1939,LogicError,No,PaymentNotDoneMethod
1445,96,1,45,11,307,NumberFormatException,"Friday, 8 November, 2019","Friday, 20 March, 2020",Yes,14:17:11,1445,1601,ComplieTime,No,IllegalKeyGeneration
1236,421,11,30,13,129,NumberFormatException,"Thursday, 19 January, 2012","Thursday, 5 August, 2010",Yes,06:47:40,1236,1623,LogicError,Yes,ServerStorage
1258,270,1,38,9,82,IllegalArgumentException,"Tuesday, 4 July, 2017","Monday, 23 June, 2014",Yes,18:23:58,1258,1937,LogicError,No,ServerStorage
1247,361,3,35,5,84,IllegalArgumentException,"Monday, 6 September, 2010","Tuesday, 21 December, 2010",Yes,09:08:28,1247,2093,LogicError,Yes,MoreNumberOFUser
1172,336,17,25,8,383,NoSuchMethodException,"Monday, 26 June, 2017","Monday, 30 May, 2011",No,18:57:19,1172,1605,SyntaxError,No,ServerStorage
1449,43,7,24,1,37,NoSuchMethodException,"Tuesday, 13 July, 2010","Monday, 20 June, 2016",Yes,06:25:55,1449,1794,LogicError,No,IllegalKeyGeneration
1544,110,24,19,10,430,InvocationTargetException,"Wednesday, 26 April, 2017","Friday, 27 December, 2019",Yes,18:14:32,1544,1882,ComplieTime,No,ServerStorage
1465,183,15,54,11,15,ArithematicException,"Thursday, 1 August, 2013","Monday, 30 December, 2013",No,16:52:41,1465,1706,SyntaxError,Yes,NullValue
1506,139,1,53,3,193,NumberFormatException,"Monday, 25 March, 2013","Wednesday, 23 November, 2016",No,09:52:17,1506,1757,ComplieTime,No,IllegalKeyGeneration
1352,446,30,41,1,496,IllegalStateException,"Monday, 28 January, 2013","Thursday, 8 August, 2013",No,06:35:12,1352,1715,Runtime,No,IllegalKeyGeneration
1138,357,26,11,1,490,NullPointerException,"Monday, 30 April, 2012","Monday, 23 May, 2016",Yes,08:11:39,1138,1835,LogicError,Yes,IllegalKeyGeneration
1316,161,24,29,10,59,NullPointerException,"Monday, 25 February, 2019","Thursday, 30 July, 2020",Yes,09:57:25,1316,1635,LogicError,No,IllegalKeyGeneration
1366,478,21,22,4,76,NoSuchMethodException,"Monday, 24 March, 2014","Tuesday, 31 March, 2015",No,11:01:48,1366,1686,LogicError,Yes,PaymentNotDoneMethod
1259,497,10,52,2,452,IllegalArgumentException,"Monday, 24 October, 2016","Tuesday, 25 February, 2020",Yes,11:59:09,1259,1639,SyntaxError,No,PaymentNotDoneMethod
1120,187,3,30,8,110,RuntimeException,"Thursday, 1 July, 2010","Thursday, 28 May, 2020",Yes,10:11:35,1120,1855,Runtime,Yes,ServerStorage
1515,274,12,22,10,332,NullPointerException,"Monday, 18 November, 2013","Monday, 4 March, 2019",No,17:00:46,1515,1823,SyntaxError,Yes,MoreNumberOFUser
1129,488,3,24,3,473,ParseException,"Wednesday, 9 July, 2014","Thursday, 18 June, 2020",Yes,16:27:39,1129,1623,ComplieTime,Yes,PaymentNotDoneMethod
1319,457,6,35,4,284,ParseException,"Wednesday, 21 October, 2015","Friday, 28 April, 2017",No,06:49:26,1319,1951,LogicError,Yes,ServerStorage
1290,474,23,52,12,222,IllegalArgumentException,"Tuesday, 10 December, 2019","Monday, 10 January, 2011",Yes,15:34:27,1290,2059,LogicError,No,ServerStorage
1581,405,30,33,10,476,IllegalStateException,"Thursday, 26 November, 2015","Friday, 28 February, 2020",No,12:23:22,1581,1944,ComplieTime,No,MoreNumberOFUser
1127,319,21,11,12,129,RuntimeException,"Wednesday, 6 May, 2015","Monday, 25 October, 2010",No,14:14:03,1127,1904,SyntaxError,No,ServerStorage
1459,315,21,54,9,174,InvocationTargetException,"Monday, 3 February, 2020","Thursday, 21 November, 2013",Yes,08:32:33,1459,1863,LogicError,Yes,IllegalKeyGeneration
1442,215,8,15,7,294,IllegalArgumentException,"Thursday, 30 June, 2016","Wednesday, 10 July, 2013",Yes,14:27:32,1442,1974,SyntaxError,Yes,MoreNumberOFUser
1427,474,26,25,4,355,ClassCastException,"Tuesday, 7 February, 2017","Monday, 22 August, 2011",No,11:41:31,1427,1921,ComplieTime,No,PaymentNotDoneMethod
1306,254,13,33,13,327,NoSuchMethodException,"Monday, 23 May, 2011","Thursday, 31 May, 2018",Yes,18:38:01,1306,2054,LogicError,No,PaymentNotDoneMethod
1221,215,3,33,10,307,NumberFormatException,"Tuesday, 12 February, 2013","Tuesday, 6 October, 2015",No,10:29:31,1221,1642,ComplieTime,Yes,MoreNumberOFUser
1349,486,7,36,6,408,RuntimeException,"Tuesday, 8 May, 2012","Tuesday, 11 October, 2011",Yes,18:50:45,1349,1946,SyntaxError,Yes,ServerStorage
1573,396,9,60,5,392,RuntimeException,"Tuesday, 4 September, 2018","Monday, 5 July, 2010",Yes,07:40:58,1573,2009,LogicError,Yes,NullValue
1187,42,2,44,5,336,ClassCastException,"Thursday, 19 July, 2018","Thursday, 29 December, 2011",Yes,11:49:52,1187,2056,LogicError,Yes,PaymentNotDoneMethod
1598,119,4,29,3,309,RuntimeException,"Monday, 19 December, 2016","Friday, 25 December, 2015",Yes,07:10:20,1598,1977,Runtime,Yes,PaymentNotDoneMethod
1247,98,30,40,5,80,IllegalArgumentException,"Wednesday, 17 September, 2014","Tuesday, 31 July, 2012",No,12:43:57,1247,1967,LogicError,Yes,MoreNumberOFUser
1344,296,12,52,13,455,RuntimeException,"Thursday, 23 July, 2020","Tuesday, 28 March, 2017",Yes,13:43:51,1344,1766,SyntaxError,No,IllegalKeyGeneration
1208,173,7,14,2,27,ClassCastException,"Tuesday, 11 January, 2011","Tuesday, 29 October, 2013",No,13:18:51,1208,1935,SyntaxError,Yes,MoreNumberOFUser
1261,499,8,53,4,494,NoSuchMethodException,"Wednesday, 22 May, 2019","Monday, 10 April, 2017",No,18:47:43,1261,1689,LogicError,No,ServerStorage
1401,108,4,33,3,47,IllegalStateException,"Monday, 8 June, 2020","Tuesday, 28 January, 2014",Yes,11:23:07,1401,1944,Runtime,No,PaymentNotDoneMethod
1182,13,14,20,1,452,ParseException,"Friday, 27 September, 2019","Friday, 5 July, 2013",No,13:25:47,1182,1908,LogicError,Yes,PaymentNotDoneMethod
1403,49,23,49,3,206,IllegalStateException,"Tuesday, 3 December, 2019","Wednesday, 15 July, 2015",No,11:00:28,1403,2003,Runtime,No,IllegalKeyGeneration
1339,96,24,54,7,61,ClassCastException,"Monday, 8 April, 2019","Monday, 9 January, 2012",No,10:38:07,1339,1645,SyntaxError,No,NullValue
1443,467,23,40,1,326,InvocationTargetException,"Wednesday, 13 October, 2010","Friday, 19 July, 2013",No,11:36:24,1443,2087,ComplieTime,Yes,MoreNumberOFUser
1337,326,2,32,9,195,NoSuchMethodException,"Tuesday, 2 February, 2016","Monday, 1 July, 2013",No,13:12:01,1337,2045,Runtime,Yes,MoreNumberOFUser
1276,428,20,48,5,81,InvocationTargetException,"Monday, 15 June, 2015","Friday, 20 April, 2018",Yes,13:01:41,1276,1719,LogicError,Yes,ServerStorage
1463,351,5,10,9,228,NoSuchMethodException,"Tuesday, 4 July, 2017","Friday, 1 November, 2019",No,10:08:30,1463,1835,LogicError,Yes,ServerStorage
1571,471,8,13,4,179,IllegalArgumentException,"Thursday, 16 September, 2010","Monday, 24 July, 2017",No,12:28:41,1571,1993,Runtime,No,IllegalKeyGeneration
1166,266,14,22,9,247,NumberFormatException,"Monday, 21 October, 2019","Wednesday, 17 September, 2014",No,18:17:45,1166,1943,ComplieTime,No,MoreNumberOFUser
1261,27,22,40,1,295,IllegalArgumentException,"Monday, 19 August, 2013","Wednesday, 15 July, 2020",Yes,14:32:21,1261,2008,LogicError,Yes,PaymentNotDoneMethod
1176,431,21,35,11,426,RuntimeException,"Tuesday, 27 March, 2018","Wednesday, 7 November, 2018",No,06:39:23,1176,1896,ComplieTime,Yes,NullValue
1138,18,4,14,1,185,IllegalStateException,"Thursday, 22 March, 2012","Friday, 2 May, 2014",No,12:10:09,1138,1681,LogicError,Yes,PaymentNotDoneMethod
1587,21,30,50,2,392,ArithematicException,"Thursday, 27 July, 2017","Monday, 29 December, 2014",Yes,17:05:23,1587,2089,Runtime,Yes,IllegalKeyGeneration
1367,399,29,59,10,165,IllegalStateException,"Tuesday, 12 May, 2020","Thursday, 8 November, 2018",Yes,11:16:49,1367,1959,ComplieTime,Yes,NullValue
1551,333,5,38,9,468,NullPointerException,"Wednesday, 18 September, 2013","Monday, 5 March, 2012",Yes,15:15:30,1551,1615,Runtime,No,PaymentNotDoneMethod
1131,154,23,11,12,6,ParseException,"Monday, 13 July, 2015","Friday, 21 December, 2018",No,08:14:49,1131,1640,LogicError,No,PaymentNotDoneMethod
1563,231,6,48,10,363,NoSuchMethodException,"Thursday, 25 December, 2014","Monday, 4 June, 2018",No,15:31:42,1563,1965,Runtime,Yes,ServerStorage
