Unique_ID,Views
24338,73
193019,71
899543,29
294858,16
1464756,86
1286909,59
294571,75
31716,34
1533497,5
706554,68
1562233,1
1234151,63
693535,40
707463,80
568894,46
1419425,73
102230,66
1562438,85
1277076,68
1493610,37
1506354,48
153682,22
1267101,10
141976,87
340245,60
513079,80
13867,23
539758,14
377973,23
1322409,86
153683,6
906276,16
314573,37
112550,88
1499344,54
212333,22
1114594,41
684193,66
285606,40
12604,83
151904,33
706099,99
604106,35
1234032,74
1274068,10
621174,19
907760,21
1267089,45
572923,19
1452709,10
1538712,39
1114518,14
972144,38
81703,53
1069390,97
279566,92
1557587,29
327269,65
1403781,76
151653,23
92420,86
386356,8
106118,54
371877,87
815782,7
221054,87
1480854,47
286485,76
349049,83
1393325,32
941418,40
247484,98
953045,56
1315804,45
1031519,86
52984,84
1471687,55
140083,98
523877,47
631589,67
1280888,52
1548604,24
283493,61
1189085,59
510434,41
392,25
1029314,60
1211985,86
407556,96
276503,71
914973,23
963088,24
340178,8
1538812,41
571796,79
154113,16
1418895,81
246715,96
1176203,28
1504768,27
154196,99
661914,39
1095106,40
125146,5
1286625,35
955241,68
1267070,2
372058,51
340090,7
661988,18
6369,43
686424,42
978568,89
502571,50
706565,82
492790,36
119707,30
1489380,7
383643,65
1322790,96
148193,77
1322021,48
287768,85
276469,55
265039,14
694811,57
706281,66
1128587,90
1286784,46
1281772,75
474046,5
445187,77
899881,29
84924,72
1562283,44
385667,3
324593,22
1229403,29
631744,22
1031736,33
1225946,2
263376,99
375722,48
502654,65
1064595,11
1558772,46
374317,92
600597,93
260446,4
353375,84
293020,82
386637,6
154142,18
414723,65
1287156,44
414215,64
589144,32
492704,65
376289,9
102220,65
1237451,94
1402834,37
6349,2
815745,38
1281746,60
982813,33
413760,89
449544,13
278224,52
1564889,69
1277985,20
432434,47
407785,81
530040,76
568192,77
574255,33
540039,55
6516,1
1480860,67
250202,60
1516386,74
477453,89
1457390,46
103778,35
1510141,18
1225960,81
704567,45
92199,85
463887,14
567182,34
495670,47
14260,14
445193,25
130980,77
684979,34
459189,78
175284,10
1363629,92
530707,51
1262219,96
1432722,57
900126,83
816352,35
1315747,41
900099,80
631533,87
324896,31
134982,20
1098728,93
1378701,79
1197035,74
1558712,9
1144613,92
66408,51
816760,55
294883,43
116979,62
1425144,21
1540506,31
947998,47
1506380,8
955271,19
1528508,21
1469732,13
1406139,97
13784,71
1368153,52
168528,80
1031604,50
42096,23
436197,74
1259228,90
459842,25
31710,9
65824,35
1023143,90
1322662,72
125813,35
149859,50
247500,26
1018372,50
706477,65
1541480,85
364999,57
707441,64
51575,82
1321961,51
1010742,46
413752,5
365014,68
621205,82
1321893,84
706835,35
1400231,95
260289,2
264913,49
1452878,51
1408960,85
604305,46
376283,9
1364871,7
189290,30
705522,1
193393,89
511353,77
1410662,38
593109,35
539435,37
1069548,94
1173694,2
686430,2
355047,95
1023151,3
557532,41
1432192,95
349092,79
1485564,80
816744,85
1553117,4
1212011,55
1053946,24
973060,5
1208864,7
1194312,24
265064,19
1078054,9
145205,74
1278018,22
429937,99
816259,81
1380606,40
1090140,45
127986,49
495663,91
653463,13
1113153,93
1010428,53
168747,11
1144450,81
65651,11
308086,12
1382489,43
1371313,66
340170,57
623490,26
705660,16
1432598,37
574316,72
47903,19
1524774,49
604216,60
899942,71
1392498,94
183017,51
955270,23
1471512,51
131036,25
1144583,13
1062570,36
1454985,97
1568466,43
1469191,40
1466121,10
276474,61
1322857,89
13836,58
947997,78
97897,84
348033,3
336881,79
306618,37
413961,19
702536,41
1432385,55
97790,86
1144559,93
958814,47
661732,94
1259218,20
256060,62
347984,38
1533300,77
257199,40
557536,96
914769,8
469752,78
1007055,68
376290,53
631805,14
512958,63
501467,56
1120565,8
502507,23
445186,98
1485790,31
1031645,38
1425236,44
646121,44
1463852,74
469434,79
978786,20
154395,54
1189621,67
221344,30
446565,74
899875,86
221017,66
657150,73
414224,66
111271,12
900056,52
1079369,53
1384462,76
65912,3
1267149,22
109776,47
477424,31
193284,58
707321,97
1187869,70
306120,92
1558747,59
1086601,15
1278031,24
220842,1
1392758,77
596765,79
1506378,34
1103588,12
111214,67
116777,2
6355,90
108467,4
943697,78
314654,27
1521176,41
661947,15
816169,52
33650,27
963232,88
1319388,90
694789,96
524192,50
684176,47
6452,35
251742,55
1212142,24
145249,61
1114374,85
1029403,56
308588,93
165660,79
247535,15
469831,97
1229412,81
438174,46
906252,14
242117,7
134241,46
646140,54
1471561,18
131022,55
1364834,6
375159,74
630242,42
1322442,3
50437,26
1032463,77
1506374,70
1432302,79
1128594,27
76050,74
962797,91
1553317,36
1236996,88
631688,17
338978,67
14485,15
1231254,65
147427,23
116778,29
1487043,77
108030,55
99797,11
31736,58
1315741,68
336872,16
1406767,2
1482254,76
479102,22
130860,14
706972,63
116447,38
1103305,9
371896,79
327404,71
50419,35
1032066,8
512924,92
1032225,9
1259166,70
1120601,72
1487047,71
1286932,90
308551,9
962936,32
915265,69
1144000,48
914647,76
451669,24
1053914,12
145165,29
269210,1
706438,31
1569443,61
1401558,40
313309,11
1176699,45
900161,94
193182,7
35005,33
39067,36
1414195,69
1243057,39
117641,2
1407298,3
23943,21
414694,11
1322313,93
457668,89
660060,71
1103644,73
175061,57
1113392,24
386625,90
617180,44
914645,91
451691,86
327334,84
474021,92
502446,43
1364847,4
1393339,8
1492771,18
1120606,88
186145,8
14192,41
914760,61
82268,68
1380660,90
66294,61
622609,75
899788,17
350174,53
314943,10
626543,47
131021,61
509464,36
264870,16
1475733,87
1286737,23
14105,49
66061,72
41976,89
1361103,33
496722,95
374311,21
1456638,16
1493468,27
463675,97
1102011,55
1287191,38
1196829,74
52909,42
706781,14
616714,20
47825,43
1516453,70
353339,16
706479,44
108448,40
1456637,70
1054978,8
815818,3
130951,96
65958,12
1558686,4
1528488,24
212308,39
414918,78
518873,42
1456660,76
349123,91
1120037,20
1286497,43
707010,37
551840,83
816456,48
294586,66
906227,74
1463850,12
305923,4
626564,23
1402009,13
1103220,35
1425139,64
568648,95
1259171,69
583368,53
232998,89
52896,99
1287189,53
1087948,54
907960,21
175252,32
574243,63
593029,96
913597,42
814972,61
589151,7
112626,19
1258796,32
1211592,37
1368136,20
1114380,49
1519972,71
502517,50
221232,33
1414691,15
1322541,97
188422,37
1212188,43
1499417,44
386623,38
365122,25
681094,65
212714,22
1281775,38
322454,88
1480043,47
1270119,97
322421,71
959581,44
1432491,78
1452746,51
5454,55
327113,18
1516461,19
149430,49
1560910,74
631663,68
35085,11
150753,28
172488,85
816616,22
269279,18
263309,27
414911,89
292767,29
1250901,55
618725,59
1128559,50
286530,88
1479404,85
511318,89
314397,47
704532,57
574935,16
574820,77
1482263,79
617231,66
631635,99
899832,52
84838,45
135704,46
66389,3
1541489,92
385534,11
1234001,12
414718,51
1493523,46
981851,47
1085838,99
1237642,97
265149,28
1142695,42
1403715,56
1402379,9
1280815,82
386315,84
232964,20
327299,64
1069449,24
679502,78
386733,56
1211989,17
511298,27
1371280,27
264871,91
1562327,22
564929,52
220942,38
435109,50
1286846,87
574608,31
568690,89
1139107,64
168239,59
403423,64
1380704,76
53285,56
694826,94
1521174,19
1485570,60
1452804,72
477979,74
1090182,82
1432634,71
321629,21
631393,90
953384,71
1280887,14
65233,37
815755,95
242122,91
193316,17
130937,15
116991,67
548005,86
972751,55
1536255,58
456407,5
1392959,49
1127710,94
1211710,93
39084,2
1544163,20
66221,97
1488434,60
1465322,34
684131,51
1250954,10
691652,99
1403719,9
519498,77
386391,85
154400,72
413510,80
1322364,72
1137102,73
117914,44
452581,95
815397,3
604318,86
1431798,53
479067,62
574689,22
1188207,21
1263651,38
403388,47
1544228,88
815867,1
524233,16
1021818,49
313582,75
530964,37
103611,5
1258781,87
282888,68
507811,76
333908,97
220959,43
1069491,56
593064,85
1376873,47
1142326,46
1533532,93
1010734,85
626556,93
1376839,61
135680,79
707347,25
1541486,18
816220,80
75978,46
1204973,80
1064669,59
276148,44
1483722,32
52981,70
1144380,17
707084,52
538823,84
112563,20
1452872,52
1510090,77
706454,58
48797,24
1142334,93
1364427,29
1431838,23
1237619,64
258350,38
1237646,9
631130,84
525571,27
29533,30
1144690,55
1086932,71
707190,46
144229,58
1415291,43
1089982,88
568907,90
354855,82
232988,8
1508225,47
1368117,88
112540,41
495694,27
1262033,69
983353,25
631450,34
519540,73
312921,56
604103,7
322277,67
47938,33
597105,71
1282681,81
1550666,67
680535,20
1103198,24
268341,60
816314,83
1250878,54
816364,20
264965,24
982414,81
337829,36
1424835,42
1367555,30
907939,17
1456067,14
907728,76
432174,75
172477,3
92310,73
237152,92
972896,98
1459215,13
972990,92
31693,90
1432529,40
1029351,44
1236578,69
371847,39
815716,76
1452761,42
1371285,17
14266,42
1367070,68
336861,89
474047,25
1120607,99
165666,70
983523,94
142072,78
548291,37
151658,85
1410599,48
254819,10
1176560,5
1029244,21
1488405,60
276456,8
1031702,22
175602,37
188381,6
436916,32
1483248,2
472027,72
1075966,88
592311,76
1073289,67
450617,68
521487,36
1393256,86
472043,19
1403740,50
282755,19
1489468,99
1010528,78
486416,3
34508,66
477020,35
1269420,60
386559,60
706203,95
125129,81
915096,87
385863,42
816553,72
407590,51
972908,17
1550809,79
237172,90
66760,38
459853,97
1264749,39
815983,4
253520,37
294569,4
264859,21
112562,81
125118,41
254833,65
509293,66
1280135,91
1243576,86
597056,16
414577,13
1457489,4
1259221,61
625482,78
1069423,11
414545,48
282861,29
660734,1
1276776,91
1553167,61
41953,58
906902,99
446577,19
943820,20
414168,63
698574,8
314769,60
407482,63
1194320,54
1061038,2
65914,30
53331,63
566478,91
1432462,19
816353,23
1007028,8
241827,63
183485,6
1243415,75
1322937,85
450157,33
294800,62
1234058,80
6468,4
414968,80
1058719,93
65425,77
1064688,17
914796,76
1086988,28
237060,15
1507683,93
1459210,2
145158,83
574479,19
706716,61
65919,2
574781,67
1231258,17
1537588,53
815012,12
66260,94
354896,61
1322071,79
142001,76
254334,92
1452790,87
250240,53
40117,68
235289,86
684152,17
705875,79
899774,2
521966,12
513035,81
631522,7
907673,25
954013,45
1054949,80
604326,62
433525,24
815442,42
1173778,36
264935,76
631391,65
661963,62
1110300,66
574491,95
512944,66
1085820,89
327403,51
1103663,44
65986,4
1431841,48
1212025,17
816228,55
967655,5
12199,46
1197013,46
1466248,19
183467,84
250169,80
1120647,9
66056,76
982817,4
1371926,12
706935,97
257211,4
539490,68
175620,93
1424949,6
1410392,32
1549118,37
1488412,72
686900,39
1286832,97
1410541,28
314768,59
962892,74
539352,16
1471691,9
622284,48
407350,73
1270141,69
1032372,17
129703,56
446187,44
212381,84
285440,3
1499429,8
815845,21
1558845,64
1010453,27
172497,52
66456,71
483508,19
175232,87
955255,10
589164,61
92528,82
540045,93
351696,91
314530,91
463902,99
702708,65
604008,32
1144547,54
1558627,56
1173836,30
1103509,6
76106,38
1120024,30
705654,88
955168,78
564791,58
953500,18
1098646,65
948934,95
1272530,21
289819,24
1032535,71
1362923,23
1032464,37
152171,13
340309,91
1286811,19
12217,72
134582,26
1561541,63
1078046,33
365072,7
168645,20
1482236,84
123509,11
53116,1
109064,56
551664,19
1020595,19
97858,73
1410671,2
1101716,69
574836,68
386013,92
497307,50
138319,40
1368242,58
1454998,71
1254768,75
322309,89
1506388,76
1010570,88
407392,68
1069717,75
972135,55
1533543,82
816476,98
1424833,18
145204,20
707060,39
600655,20
365059,79
815987,58
1553133,14
1509972,8
1240599,49
1418906,18
92410,37
130873,13
1259146,68
314850,70
193332,61
221083,80
174914,17
212587,17
1211648,56
66709,82
1322299,77
600618,81
429905,34
1454928,75
164876,98
704551,29
816138,20
684969,57
309561,69
816793,85
1031698,55
1079490,55
574152,21
1360672,68
1120370,45
414431,2
1533437,95
627461,24
175314,65
413887,66
1176572,28
1428094,94
1403721,14
1487007,15
955290,83
414411,96
438169,73
646239,50
1026195,69
915463,2
1212139,89
1279320,76
24970,19
598526,14
463811,29
314419,20
631328,52
526546,90
1250868,32
1262211,27
152786,26
385899,65
1519971,52
12608,66
86633,34
1568486,75
1144707,30
365018,20
1477939,45
1493779,94
14057,11
907615,64
1086998,37
1462794,40
1069675,20
523674,81
513054,91
1459203,25
250283,72
212523,15
337830,96
963017,20
1229464,34
705905,89
6465,87
486355,33
1322219,66
1089866,66
52463,14
171954,11
1088001,76
305449,19
5108,73
116453,21
627481,10
50917,91
1493825,91
512917,22
1518957,24
65884,18
1432763,24
1393320,79
907420,65
35081,35
1322248,56
947350,37
1208915,37
646209,18
403413,32
175572,49
403295,96
1459222,82
557156,89
452634,68
1058714,3
683019,53
1368176,12
1061080,16
574787,67
1023212,55
1322138,72
212313,48
1063566,50
1431921,30
127207,65
117928,5
960746,5
294824,77
1103504,35
1243192,34
1144568,60
1393181,80
1032233,27
1144550,77
1176340,97
242071,59
149421,80
1505168,27
574698,3
973071,13
463827,71
154279,84
278227,79
340025,68
597084,84
532854,2
193158,38
354929,70
312529,92
518129,8
380680,31
899568,21
630247,14
1026179,53
66005,33
1454914,65
563595,58
1432160,12
1173790,96
1103607,6
1176735,95
1029290,32
263262,37
353367,78
1371289,48
415134,2
14019,20
1212036,87
1380715,64
1144138,60
385998,71
526600,48
168772,95
353019,93
1521340,49
496808,85
631695,55
386341,29
574617,86
125826,86
212923,14
448359,59
510638,51
949046,98
1196831,80
450140,19
1120604,39
52857,14
499455,19
1237543,41
962804,77
386306,59
661667,47
548266,64
326956,22
41885,88
1562315,57
706296,86
172329,3
220921,43
135769,56
907444,13
574550,85
557565,95
193223,61
12631,37
502825,21
521839,12
354953,51
701904,26
1541484,24
479168,86
955162,59
518144,19
524795,79
1032605,72
646319,89
1540220,10
386294,39
463725,42
1026175,28
575014,16
123833,91
386314,66
539564,20
907955,53
452429,49
1393084,15
414907,42
386837,98
1079403,55
193317,68
1267060,33
1176452,49
1031868,78
899948,7
65910,77
1144668,69
221175,78
117614,46
242039,85
1457497,52
1454968,42
1322637,28
1211999,16
347968,36
1403712,8
1424954,26
154343,72
66141,4
1368235,27
1510104,44
1274075,61
80633,80
1456048,57
1408451,76
172396,34
268323,26
1493606,18
973036,24
914875,93
164894,34
702722,96
1452757,61
1457402,45
242082,76
355122,1
978781,88
338954,67
548241,56
1408463,77
705252,89
314763,44
618744,15
282752,10
575011,82
1110225,86
260356,8
125840,42
42137,8
809298,71
30189,3
376273,87
513057,33
1524793,30
414957,33
1226055,79
414797,96
574194,52
1363648,64
705659,28
705987,83
1029338,20
314863,16
1114505,43
1079491,7
264930,67
626562,71
327407,8
449525,62
452661,67
955219,17
284963,72
1550731,15
548302,36
627161,64
413899,9
1226017,29
585691,16
539797,3
573083,75
1537657,2
236410,20
125818,53
943928,63
1524781,90
451236,18
706800,3
355234,68
75931,85
1098637,19
1259129,74
571817,45
1251083,22
269201,43
1407308,45
1243575,47
1078072,16
953529,84
624783,75
1382515,10
1114427,33
571800,81
268322,46
1010401,56
564901,10
707685,21
6459,57
972677,22
353344,21
1287113,18
165706,19
1457508,18
276471,86
972842,57
1371256,78
103652,65
815607,29
415133,70
386231,65
377076,84
326254,77
568670,84
1509648,80
66482,55
150744,48
618502,17
1561747,21
1368225,45
555547,74
1462841,97
355175,36
386954,5
513058,53
1486988,62
1110353,10
337772,13
66648,99
1471520,97
551180,83
251704,92
972950,61
815817,67
192770,25
568885,57
276528,47
108033,14
1243302,48
148911,23
1208205,67
264928,44
574900,30
1479710,60
1508139,85
65050,95
76092,72
523688,38
568810,43
254773,27
706992,83
1078040,56
260390,13
626201,12
459823,61
333943,88
574121,39
978672,2
521930,91
186146,68
175367,32
348004,59
705243,98
14032,50
258375,57
1233269,25
1368125,52
1432151,68
907442,46
1085859,82
1211765,43
413843,88
1477935,47
1522320,56
1493607,44
1543075,70
246713,24
322366,77
962949,74
14358,16
1254219,83
1286896,95
327212,25
49782,47
1029253,86
413820,62
1543009,84
83553,85
66561,78
378041,21
1521852,25
1029266,97
314750,19
1315824,94
899947,63
385956,61
116993,12
707276,75
963071,40
1139080,81
355018,52
477439,64
52872,59
707212,81
1031534,5
245861,15
52867,80
106086,42
314874,56
30266,40
955341,60
1054873,11
21481,59
1528507,90
1231272,96
1142314,48
324900,26
385666,10
531267,72
294874,87
530049,60
138301,17
1428184,11
915128,16
1321802,50
1452750,66
309739,51
287556,78
327198,82
618679,45
1379169,65
604068,48
1533539,42
365148,24
272513,32
385550,19
705979,33
1018408,41
705736,65
1469717,73
967459,29
1144448,51
1058330,90
1537607,65
1370364,45
1017963,80
41932,56
567769,95
1322375,32
469703,7
1233250,89
254783,78
403302,45
1552937,45
604264,22
138382,69
1120431,77
539276,39
551580,5
1243521,99
548048,57
1321904,36
76120,30
983462,8
1234060,84
521957,30
151076,69
982807,82
815576,42
1322270,67
76017,32
815531,69
260155,56
703201,99
263321,30
1321877,2
66420,52
1069672,76
707016,34
414989,57
1568487,32
707141,33
539303,75
1089835,77
557557,66
322328,34
1144700,89
623469,77
38559,95
412528,4
1032466,8
463223,31
447271,99
148767,20
631634,50
101563,80
1114744,24
1007124,62
1379165,15
1143784,76
1371908,94
175063,73
1176589,29
1281755,71
1322533,34
562112,61
407795,13
631774,73
148575,54
698639,33
168592,10
512920,88
897262,12
1486996,9
1250934,18
327322,97
1120413,74
264979,81
1286886,28
618504,74
12583,8
479072,2
452463,86
1144639,40
175086,84
954060,14
282398,77
326925,91
960660,82
1486917,34
694311,86
1143937,8
142074,94
1432251,63
1103689,68
1075538,96
1031676,68
499450,35
941480,35
943751,15
313306,23
617225,57
1259314,2
622999,64
971577,76
1410690,24
272528,15
1537648,28
1282603,80
1089818,49
691773,37
21484,26
175679,18
386741,74
333947,53
1243479,87
469698,28
324580,12
1286488,27
1560916,98
680988,3
962819,99
1519942,99
1128451,84
1206889,78
705287,89
1267066,22
523507,31
1032022,52
1569931,94
456439,30
521844,18
679501,23
1023056,12
1410674,53
691782,38
1410335,69
1322131,40
631615,69
1428069,34
349057,19
21558,58
167926,92
312553,44
1492787,11
1384211,48
265014,75
1282675,16
1120190,69
354989,97
175005,83
815627,57
1196901,67
101553,29
112553,81
1480895,71
257261,87
604173,23
258382,33
967390,96
1510044,24
286477,73
1128477,70
314888,67
560275,7
1493545,45
679542,30
383952,65
694771,46
294267,8
539850,71
497417,1
1562273,99
1277997,66
1319407,36
1516303,7
1095531,34
278281,37
1018389,52
42013,98
14096,7
1483737,78
257207,31
154381,19
314966,91
1457465,97
1029355,50
1237563,6
1425291,51
112612,92
1432324,28
269075,49
962800,1
915278,69
564860,16
377431,27
1553262,93
209347,45
625346,71
294788,52
574131,96
1485795,89
1403664,73
101567,13
193006,64
1479715,49
646189,40
241851,37
264890,74
125128,85
472437,98
269141,78
907925,66
14510,58
532293,35
80651,64
705328,34
1384394,17
626567,3
627439,46
265169,17
145141,67
1032538,59
192871,42
693523,98
705503,41
502769,62
13776,22
1322088,80
1229380,80
1480893,19
1431848,80
899549,16
1259136,23
571821,68
1538761,3
816602,20
251724,64
494222,26
1553083,42
1489397,12
1531967,20
168549,4
574543,26
1281773,76
2823,8
451159,92
237144,57
1176260,87
152164,28
1510059,33
584573,85
947356,75
279571,44
1471646,92
1466160,91
75943,38
507611,19
135698,47
646106,40
1493639,31
1089894,39
413855,85
625802,98
53227,15
174961,95
1187759,95
41917,21
1550880,4
1098729,43
502607,16
559379,1
278267,18
499410,54
592281,64
1553308,59
1069463,47
914906,93
1528446,35
463647,58
564834,72
1018441,16
326938,74
1558742,57
496530,33
413495,34
1108304,88
899525,76
1548607,69
1032469,47
237105,22
1393400,75
168520,36
497364,89
1250965,39
1504784,88
92292,83
326850,44
1269398,58
809314,24
1128411,18
1114667,39
1452778,78
1479894,6
119693,31
253516,89
432963,80
260564,62
1286443,84
566469,5
1506393,49
652461,64
1258777,88
907943,65
1550758,32
39150,79
629408,49
1243025,47
1322164,77
907701,61
1489472,12
456398,38
193211,40
1531990,5
414799,73
1078062,39
449542,97
14333,42
523517,72
1509546,17
816040,25
1286907,29
1120238,49
1470652,71
269256,88
1364853,63
154397,60
1457097,53
109767,87
959875,59
1360091,62
1322691,88
1208933,79
438228,84
1259342,52
701626,26
1243374,7
512195,89
1493678,82
1018322,40
706457,11
387104,97
707033,59
1553230,32
327445,94
707571,70
1108259,19
1494035,79
574883,95
618589,89
554850,27
144201,46
502531,36
14458,16
1007029,23
92233,67
209387,76
1176668,70
192725,51
1415258,16
1410600,5
1509745,12
29532,24
1533365,15
1137028,9
589194,41
1254665,80
539358,55
112443,16
567191,39
1568426,8
321599,69
1226039,21
92196,8
815810,69
278226,95
983301,37
548060,49
213052,88
111227,77
413920,22
1060246,95
943769,76
1128640,34
518557,94
646265,70
1083565,58
907759,29
593068,80
30271,24
1314582,92
3540,30
144216,69
604312,16
414149,59
510421,26
978625,79
1007094,77
1286659,80
1403639,80
1069474,30
706324,96
309602,12
47911,89
433534,63
815278,46
354977,30
1254774,51
1361009,19
414874,7
1212190,69
325754,3
235061,79
1540502,35
131060,7
960749,43
473047,5
135801,27
706216,63
499498,52
963076,51
371923,49
707578,44
1322437,85
154081,58
287782,89
1562373,33
1226048,39
1173714,84
502676,18
1402840,68
364940,28
31743,94
311881,80
294435,37
175044,8
237139,47
1361033,94
1089973,16
899670,16
1553174,77
953501,6
429930,56
106104,58
183414,6
604175,74
1392916,89
1315883,11
962020,11
1090132,94
276561,55
30198,2
1432523,12
497271,27
1140594,63
276486,82
263365,62
1286638,9
1393426,30
539594,70
414998,5
112522,16
1031824,38
1110331,75
1483253,85
1510099,95
1189630,2
1493656,59
459462,21
24353,39
1466293,97
1462843,52
1558675,31
707029,94
30263,58
1322666,1
1452703,66
706714,58
1072909,57
1510101,87
192924,94
279564,45
452483,36
1079317,85
147461,99
1010438,40
539976,60
175281,95
539371,89
574294,87
1553071,14
551596,20
92471,34
42111,39
955117,9
816776,62
631443,33
1432347,18
703466,23
513067,74
14280,26
539751,48
707563,29
494617,18
1553364,96
502664,35
1557579,95
250161,60
705218,35
574785,65
1286795,90
625479,23
246712,12
568911,34
154368,63
407399,44
1110240,27
646212,89
14202,92
1032574,58
1384431,65
584033,24
1086956,9
568711,92
462703,90
1403763,69
1079394,38
1415135,4
557136,26
1540528,99
574812,87
1477727,68
1458675,99
973174,24
816089,32
1507682,77
512891,37
385872,73
914653,22
1322188,64
517592,43
955143,40
1322454,92
1264754,72
116781,15
335735,89
967419,84
477287,55
385533,33
1454958,93
1060720,28
13997,34
627385,64
6444,3
1368145,45
1061039,86
539394,10
135808,13
1509935,84
294921,19
148562,15
1380713,77
193136,2
1538781,71
386432,31
1110355,32
599043,91
1480868,16
1536150,32
1493980,19
1010563,20
584019,34
1410575,2
469426,87
959851,57
477978,2
220810,69
193329,51
1452725,78
691659,41
237020,8
973194,16
348034,90
1463831,87
661850,52
1432310,41
1114468,87
941488,58
1098268,85
1143956,20
530687,97
1243384,95
1550857,90
914713,19
1069658,53
631500,27
1499406,36
1069598,9
14507,26
407340,78
407508,25
1243556,26
30310,32
1432767,16
97747,96
6405,79
52795,95
276504,92
1114712,33
1063578,13
377099,77
1139883,45
12626,84
47904,97
561697,86
460767,82
385787,69
1085863,12
915075,95
519535,74
1384382,30
943183,59
376248,57
192994,25
1410597,41
429902,51
1364856,10
326240,69
1431934,47
1485800,7
1550836,39
1079273,5
293034,49
502547,94
463655,20
809485,46
335750,17
524198,61
1321923,92
1321782,47
557162,81
327092,66
809302,1
413879,34
1089940,81
477981,17
631677,12
1543011,31
413801,83
1286479,95
386888,32
242057,51
1144080,89
943275,16
1516332,71
631669,25
1267148,93
1368193,42
1322332,64
386130,93
1384463,23
1144023,68
1108249,35
512251,19
653488,45
704271,35
631232,11
1114813,28
706815,79
1548626,55
1031539,33
407379,22
209446,79
539399,21
1322528,11
705131,29
915244,50
97772,35
151914,58
1243490,98
1361064,57
1194300,57
110247,15
809564,33
631539,65
142054,49
526609,51
574928,16
1187865,89
567753,67
1548596,14
914694,68
681030,46
1392857,40
413904,10
1552977,9
1531962,14
324577,63
618579,74
1318851,7
501752,73
1229455,20
1031649,10
134924,24
1211843,63
286464,24
1208862,42
1102026,97
1176586,60
1176751,18
3502,56
66297,82
463816,22
532768,51
1518909,93
1176660,24
1143766,1
339597,56
1069719,22
1470321,13
907436,57
562346,38
1098644,58
559394,77
413790,49
1234039,14
1287079,25
1103583,95
407475,46
269105,39
497342,2
1427970,68
1287003,33
1504772,55
1541410,35
234415,97
1493698,10
145263,7
324892,49
1095105,14
1282641,23
213083,69
386494,62
1277892,45
193255,74
983366,29
1281798,31
1418270,13
1415271,41
914696,95
326260,24
1463794,30
1454943,15
1452682,61
1372097,93
191330,53
618622,4
1553301,68
1494016,15
413852,7
272248,63
955257,52
1471559,37
1529997,56
662156,38
1407771,18
1237362,8
1208237,83
1010510,43
971575,89
141947,59
631735,65
1322750,56
1475761,88
346970,35
52894,9
1142670,98
438156,23
907785,83
705868,75
943286,25
1237600,64
76177,50
1114486,52
1031873,47
175040,27
604298,14
645847,4
1456058,97
1286952,22
247540,17
406064,94
1506307,37
1499531,24
134959,31
1362712,27
1264851,71
1379181,90
245887,10
816076,81
531211,48
513018,91
286109,25
459877,32
103735,94
907911,35
706177,63
1102740,81
436891,65
618723,27
1063588,57
492804,87
191389,8
706451,40
539350,65
491756,32
2836,41
585695,80
560906,30
1204809,13
1509806,96
1196908,61
51545,49
221007,8
1366493,83
525563,60
387097,67
192756,2
915370,19
907596,30
386220,22
449520,20
327338,84
1489399,46
1137082,88
438065,70
574306,97
913606,47
1277035,42
1432811,57
1267147,31
555562,16
326823,44
1142054,3
815284,70
1236987,12
281198,42
705658,35
626539,36
188392,34
377432,83
914757,11
1376787,65
955223,85
435093,38
703457,7
1322511,8
1089879,61
1108266,38
1492792,9
1120150,83
1076683,95
213050,52
1114394,2
698568,57
1392886,39
1211639,35
1103665,29
193022,55
276461,85
456109,19
1549126,68
1552925,31
30328,13
463695,59
1022964,55
432934,52
809384,19
705301,59
1550724,27
383528,23
502595,77
53199,62
145294,92
1378658,30
92585,51
963094,18
354900,6
119623,76
1053917,75
414599,30
355050,20
970569,18
153666,4
1021797,31
284968,14
1364403,93
1094879,1
1079576,98
1553069,77
119671,74
294832,60
539442,95
1553190,19
502758,9
972840,13
414868,9
1212158,25
1026219,22
142094,49
212479,69
914884,33
268147,78
129747,30
1059928,38
1069442,26
1508219,6
1485854,63
631156,84
1286798,94
962556,94
691651,9
1564944,39
1007001,81
462953,45
110227,97
371897,47
385993,53
333924,39
108024,56
1408974,48
907774,99
1549089,66
446191,66
1477951,59
1066948,1
1359816,73
1089873,22
458833,97
1360786,87
1031548,92
168443,21
813233,78
477982,59
706671,91
66473,99
551582,54
355172,43
1142653,39
618608,77
115406,69
564893,96
6339,80
414307,63
175424,68
1287150,12
1541487,83
913607,70
1173746,12
92381,97
1384213,51
815468,32
1493105,36
678613,42
559398,27
502600,99
618663,19
1064503,67
948006,61
1032086,84
1212027,72
1393143,2
1144378,41
246745,91
435994,94
414150,19
978584,34
246491,71
1176582,63
435101,52
631494,19
282380,92
129690,29
1196851,29
106109,25
387242,9
133652,75
953382,54
623465,28
289828,78
1021591,57
1031802,85
413819,29
326906,12
1103227,17
306526,60
900036,87
412,8
1536239,22
1510027,74
259723,37
539285,20
1056266,39
1234059,59
1194304,48
556749,29
618689,56
1085881,49
972921,64
1061073,11
1144178,83
1254652,99
326924,91
429820,43
350992,71
631200,72
1322165,35
556274,69
948340,74
973106,7
915237,63
111278,13
618588,99
65903,66
1110233,10
914692,57
1226071,91
1417017,74
1270148,35
1095032,43
1212230,23
1384402,32
1425244,36
386872,74
1108256,28
1478934,22
816373,61
1424829,72
174960,7
1543107,54
1410625,38
1518982,15
983600,9
694833,97
652481,7
566845,14
